"Julian Day","Chamber Serial","Chamber Error Status","Analyzer Error Status","Multiplexer Serial","Multiplexer Port","Measurement Duration (s)","Deadband Start (pts)","Deadband End (pts)","        Mean CO2 (ppm)","        Mean CH4 (ppm)","        Mean N2O (ppm)","        Mean NH3 (ppm)","        Mean H2O (percent)","     Chem Detect (0/1)","   Cav. Pressure (kPa)","Cav. Temperature (K)","   Water Content (fraction)","Chmbr. Temperature (K)"," Chmbr. Pressure (kPa)","    Flux CO2 (L) (umol/m^2/s)","    Flux CO2 (E) (umol/m^2/s)","    Flux CH4 (L) (nmol/m^2/s)","    Flux CH4 (E) (nmol/m^2/s)","    Flux N2O (L) (nmol/m^2/s)","    Flux N2O (E) (nmol/m^2/s)","    Flux NH3 (L) (umol/m^2/s)","    Flux NH3 (E) (umol/m^2/s)","     R^2 CO2 (L) ","  e_Flux CO2 (E) (umol/m^2/s)","     R^2 CH4 (L) ","  e_Flux CH4 (E) (nmol/m^2/s)","     R^2 N2O (L) ","  e_Flux N2O (E) (nmol/m^2/s)","     R^2 NH3 (L) ","  e_Flux NH3 (E) (umol/m^2/s)",RawSoilVWC_counts,MineralSoilVWC_percent,PeatSoilVWC_percent,CalibratedPeatSoilVWC_percent,"Soil Temperature (degC)","   AUX Voltage 3 (V)","AUX CuMeasurement #0002  from eosAC # 8 (mA)","2  from eosAC # 8 (mA)","c (Linear Intercept)","f (Linear Slope)","c (Exponential Intercept)","d (Exponential Multiplier)","a (Exponential Exponent)","MX Analog 1","MX Analog 2","MX Analog 3","MX Analog 4","MX Analog 5","MX Analog 6","MX Analog 7","MX Analog 8","Metadata"
345.860243,             ,"0",0,             ,3,479,175,380,443.45132738,2.04713190,-0.10456835,0.26100743,1.21269357,0.00000000,18.66539745,318.14990466,0.01220684,287.03881444,98.90000000,20.03233122,20.11384571,2.75330364,2.74904098,-16.12741723,-16.10679039,0.89482590,0.89137698,0.71634580,0.00000000,0.03476583,0.00000000,0.00595577,0.00000000,0.05407854,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.03197900,0.00000000,0.00000000,442.748308,0.015785,593.864361,-151.117049,0.000105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0001  from eosAC # 3"
345.869931,             ,"0",0,             ,8,1204,175,380,439.87722391,2.03498668,-0.10150720,0.27358377,1.17836985,0.00000000,18.66532255,318.14950632,0.01208556,285.74708812,98.70000000,29.55141614,30.06093273,-5.78129477,-5.82687452,-0.25565685,-2.41536028,-0.04543267,-0.04559383,0.99718621,0.00000000,0.87695484,0.00000000,0.00010768,0.00000000,0.00517727,0.00000000,2358.77002000,21.93668908,34.60746184,23.79452822,12.40000000,0.03359700,0.00000000,0.00000000,430.427762,0.023225,990.865103,-560.491222,0.000042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0002  from eosAC # 8"
345.888021,             ,"0",0,             ,10,1205,175,380,458.73428765,2.04813423,-0.09622893,0.22948713,1.09197767,0.00000000,18.66531300,318.14889528,0.01155796,285.46420240,98.30000000,68.05367003,83.21513232,-4.58137809,-4.63582682,4.10187677,2.33554780,-0.05782019,-0.05766569,0.99646094,0.00000000,0.77089866,0.00000000,0.02398166,0.00000000,0.00645552,0.00000000,2347.55004900,21.50146640,34.33560072,23.28661702,11.80000000,0.02666200,0.00000000,0.00000000,436.883479,0.053621,565.431828,-130.103571,0.000504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0003  from eosAC #10"
345.906169,             ,"0",0,             ,1,880,175,380,447.37619055,2.03821547,-0.09292863,0.19540719,1.00839397,0.00000000,18.66521776,318.14969286,0.01056031,283.62537421,98.80000000,68.68605407,69.72951894,-2.02933192,-2.07268026,-4.25079921,-4.24474848,-0.07863693,-0.07853279,0.99881489,0.00000000,0.30641082,0.00000000,0.01025472,0.00000000,0.00606471,0.00000000,2467.96997100,26.17255518,36.92820826,28.88960226,10.50000000,0.02541400,0.00000000,0.00000000,434.282126,0.053445,1304.846836,-870.629217,0.000062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0004  from eosAC # 1"
345.924039,             ,"0",0,             ,2,1206,175,380,438.17068312,2.01864894,-0.08745798,0.14701977,0.88622904,0.00000000,18.66523102,318.14926775,0.00935131,282.44371873,102.30000000,30.13012473,30.51568267,-5.71619728,-8.35914742,0.88070675,0.87954023,-0.10994877,-0.10990394,0.99757135,0.00000000,0.89900783,0.00000000,0.00117484,0.00000000,0.02566030,0.00000000,2301.30004900,19.70742890,33.11923336,21.22403870,11.20000000,0.02422700,0.00000000,0.00000000,428.982246,0.022520,1151.116755,-722.172623,0.000032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0005  from eosAC # 2"
345.942141,             ,"0",0,             ,7,1205,175,380,432.18679577,2.01704224,-0.08510174,0.12038395,0.85652194,0.00000000,18.66530689,318.14901373,0.00954388,280.92116004,100.40000000,5.86356573,17.87844642,-0.45735674,-10.25632736,6.96571450,6.98858561,-0.00675344,-0.02302553,0.77026110,0.00000000,0.04349151,0.00000000,0.06519981,0.00000000,0.00012450,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.02473600,0.00000000,0.00000000,430.377937,0.004442,433.678715,-4.211624,0.003216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0006  from eosAC # 7"
345.960243,             ,"0",0,             ,9,1203,175,380,436.35302406,2.01723390,-0.08276587,0.05833840,0.80035993,0.00000000,18.66529180,318.14896046,0.00826807,280.59652825,101.80000000,15.97730715,27.51449369,-0.27966058,-1.34443689,0.45648939,0.45630108,-0.17555727,-0.48960109,0.96089238,0.00000000,0.02212740,0.00000000,0.00029353,0.00000000,0.06673298,0.00000000,2517.94995100,28.11127860,37.88545065,31.31212335,9.10000000,0.02436600,0.00000000,0.00000000,431.515302,0.011909,444.891060,-14.405384,0.001424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0007  from eosAC # 9"
345.978021,             ,"0",0,             ,11,1232,175,380,443.70830476,2.01757030,-0.08123455,0.03747852,0.75864837,0.00000000,18.66520473,318.14951767,0.00775975,279.83035871,98.10000000,46.93951563,50.31422279,-2.20928805,-2.47682646,-0.45272523,-35.74094653,0.16392808,0.26920485,0.99912037,0.00000000,0.63270205,0.00000000,0.00036530,0.00000000,0.06809646,0.00000000,2511.68994100,27.86845281,37.76633211,31.00562611,7.80000000,0.02096000,0.00000000,0.00000000,428.527674,0.036190,660.874920,-232.705551,0.000167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0008  from eosAC #11"
345.996551,             ,"0",0,             ,12,1189,175,380,443.80486099,2.01839937,-0.07987240,0.03720816,0.72219473,0.00000000,18.66522239,318.14941387,0.00727152,279.14658653,100.10000000,44.58521393,46.00743707,-3.32647047,-3.43952951,-2.72977438,-2.71859997,-0.05136555,-0.05127408,0.99878515,0.00000000,0.75400155,0.00000000,0.01058696,0.00000000,0.00712584,0.00000000,2402.50000000,23.63297500,35.59696938,25.80199744,7.90000000,0.03082300,0.00000000,0.00000000,430.402788,0.033589,866.758716,-436.495901,0.000079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0009  from eosAC #12"
346.014491,             ,"0",0,             ,4,1205,175,380,443.10149202,2.01836557,-0.07847769,0.02176617,0.71721582,0.00000000,18.66532853,318.14939878,0.00712752,278.96182468,101.10000000,41.85885504,45.42427010,-1.51308069,-1.76446139,-2.14725731,-69.66424624,0.03709561,0.03705013,0.99870985,0.00000000,0.45277390,0.00000000,0.00598303,0.00000000,0.00375379,0.00000000,2424.37011700,24.48131684,36.05746375,26.82250920,6.90000000,0.03865200,0.00000000,0.00000000,430.384732,0.031198,597.456897,-167.427181,0.000202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0010  from eosAC # 4"
346.032593,             ,"0",0,             ,3,1204,175,380,441.60342891,2.01915051,-0.07822135,-0.00295614,0.70397810,0.00000000,18.66530519,318.14955272,0.00702952,277.99130227,98.40000000,29.63039864,42.30473458,-1.27964966,-3.05154869,-0.41342035,-30.76578885,-0.01572756,-0.01570975,0.98470447,0.00000000,0.41144220,0.00000000,0.00027013,0.00000000,0.00050274,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.03315000,0.00000000,0.00000000,432.398665,0.022609,466.726821,-35.546024,0.000908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0011  from eosAC # 3"
346.050683,             ,"0",0,             ,8,1204,175,380,437.90356840,2.02075402,-0.07651009,-0.00887895,0.68730953,0.00000000,18.66523690,318.14950075,0.00701479,277.61464014,96.90000000,26.08373687,26.99592397,-1.21984375,-1.27432890,-1.36657043,-581.85396137,0.05052643,1.86633702,0.99602118,0.00000000,0.40775839,0.00000000,0.00289263,0.00000000,0.00549524,0.00000000,2305.70996100,19.87848939,33.24252120,21.41853707,7.10000000,0.03464500,0.00000000,0.00000000,429.695083,0.020183,675.748995,-246.148723,0.000085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0012  from eosAC # 8"
346.068773,             ,"0",0,             ,10,1210,175,380,446.96581181,2.02176029,-0.07596859,-0.03556521,0.65784132,0.00000000,18.66515789,318.14966714,0.00674657,277.26245999,97.60000000,49.98419805,51.58466642,-3.12350488,-3.59631162,1.86592160,1.86650244,0.02745266,0.88436083,0.99944566,0.00000000,0.78679949,0.00000000,0.00488608,0.00000000,0.00159761,0.00000000,2321.20996100,20.47973439,33.66308128,22.10579435,6.40000000,0.02573700,0.00000000,0.00000000,431.247190,0.038340,942.615849,-511.534477,0.000077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0013  from eosAC #10"
346.086748,             ,"0",0,             ,1,1201,175,380,447.25498037,2.02396030,-0.07315163,-0.05569012,0.60207940,0.00000000,18.66529137,318.14957417,0.00618257,276.37632069,100.30000000,51.23917873,52.82281980,-3.03493367,-3.20119730,-2.87578320,-30.67586700,-0.10478084,-0.85486730,0.99942502,0.00000000,0.74155504,0.00000000,0.01228747,0.00000000,0.02410415,0.00000000,2443.38989300,25.21909395,36.44376339,27.71892263,5.90000000,0.02609200,0.00000000,0.00000000,431.814136,0.038101,941.157990,-509.502828,0.000077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0014  from eosAC # 1"
346.104792,             ,"0",0,             ,2,1204,175,380,445.29486282,2.02816248,-0.07243413,-0.06484806,0.56778575,0.00000000,18.66522882,318.14966664,0.00582097,276.29067944,100.00000000,26.10233576,27.56576931,-2.72262707,-2.84897582,1.99315024,6.64431091,-0.01046620,-0.01044739,0.99654772,0.00000000,0.72115884,0.00000000,0.00558330,0.00000000,0.00022488,0.00000000,2277.50000000,18.78422500,32.42407936,20.18227238,7.40000000,0.02490500,0.00000000,0.00000000,437.379549,0.019454,589.617930,-152.384502,0.000135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0015  from eosAC # 2"
346.123056,             ,"0",0,             ,7,1190,175,380,456.88935244,2.02548996,-0.07186904,-0.05457181,0.55279775,0.00000000,18.66524217,318.14959449,0.00545601,274.57864560,101.50000000,33.22863573,34.05858244,-3.49529276,-3.64848894,1.20492051,294.61728091,0.03020208,0.03014967,0.99504422,0.00000000,0.76379170,0.00000000,0.00177312,0.00000000,0.00183479,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.02441200,0.00000000,0.00000000,447.212597,0.024240,843.551144,-396.419285,0.000063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0016  from eosAC # 7"
346.140995,             ,"0",0,             ,9,1204,175,380,458.86203594,2.02843663,-0.07137223,-0.06190047,0.53947700,0.00000000,18.66529527,318.14957463,0.00537895,274.31458314,99.80000000,41.92432063,47.97362196,11.65605899,11.69710189,-0.41217096,-0.92636847,-0.02991745,-9.21709941,0.99774977,0.00000000,0.85863853,0.00000000,0.00021639,0.00000000,0.00208667,0.00000000,2500.13989300,27.42042645,37.54641666,30.44242804,6.40000000,0.02422700,0.00000000,0.00000000,446.220813,0.031072,551.486539,-105.856963,0.000336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0017  from eosAC # 9"
346.159282,             ,"0",0,             ,11,1185,175,380,466.84636894,2.03276894,-0.07109729,-0.08389658,0.52712707,0.00000000,18.66517997,318.14958303,0.00536552,273.60377387,96.60000000,65.40175002,69.36024401,-0.40576787,-8.98539370,0.70516580,138.13550098,-0.07440793,-0.68731340,0.99912873,0.00000000,0.02360968,0.00000000,0.00070462,0.00000000,0.01239797,0.00000000,2489.78002900,27.01856732,37.34858013,29.93981511,5.70000000,0.02359500,0.00000000,0.00000000,447.018197,0.049947,802.352702,-355.729468,0.000149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0018  from eosAC #11"
346.177269,             ,"0",0,             ,12,1190,175,380,463.39198986,2.06155641,-0.06984024,-0.07670404,0.52018319,0.00000000,18.66515964,318.14949281,0.00529346,273.08225741,98.30000000,46.70278936,47.95966215,-3.49786463,-3.54105541,-2.56285770,-8.17746185,0.10375717,0.10376316,0.99894740,0.00000000,0.83042984,0.00000000,0.01096391,0.00000000,0.02900874,0.00000000,2388.54003900,23.09146811,35.29205386,25.15634558,6.30000000,0.03103900,0.00000000,0.00000000,449.411796,0.034981,985.699992,-536.411569,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0019  from eosAC #12"
346.195394,             ,"0",0,             ,4,1188,175,380,469.98235027,2.09590042,-0.07004270,-0.09535974,0.51451330,0.00000000,18.66525536,318.14957170,0.00517198,272.98060803,101.70000000,43.54015105,44.70410793,-3.10736076,-3.23505165,-2.23192857,-2.23286353,-0.09187038,-0.09157883,0.99830358,0.00000000,0.76992710,0.00000000,0.00706929,0.00000000,0.02103936,0.00000000,2414.21997100,24.08759268,35.84614725,26.34751379,5.50000000,0.03785100,0.00000000,0.00000000,457.418464,0.031506,938.371653,-481.065314,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0020  from eosAC # 4"
346.213322,             ,"0",0,             ,3,1202,175,380,470.16372881,2.03770799,-0.06901203,-0.09426572,0.49945674,0.00000000,18.66522830,318.14961994,0.00496465,272.43428699,100.70000000,57.37458409,68.19217083,-2.68214685,-6.84420211,-2.40617938,-2.40031182,0.02876118,0.42085602,0.99702569,0.00000000,0.69762938,0.00000000,0.00852121,0.00000000,0.00195165,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.03222600,0.00000000,0.00000000,453.202751,0.041836,566.838848,-114.664625,0.000434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0021  from eosAC # 3"
346.231412,             ,"0",0,             ,8,1205,175,380,467.99179207,2.04537985,-0.06874546,-0.07479173,0.51288402,0.00000000,18.66523176,318.14968306,0.00497663,272.68479111,96.80000000,39.94804587,57.43063570,16.44870462,16.48762389,-1.91663233,-1.92085218,-0.03383002,-0.03391059,0.98542719,0.00000000,0.81621163,0.00000000,0.00579484,0.00000000,0.00302203,0.00000000,2287.51001000,19.17251329,32.72274473,20.61879371,5.60000000,0.03540000,0.00000000,0.00000000,455.645319,0.030331,501.066918,-47.091248,0.000926,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0022  from eosAC # 8"
346.249560,             ,"0",0,             ,10,1200,175,380,468.08305486,2.13152555,-0.06772074,-0.07636671,0.49206597,0.00000000,18.66523041,318.14975929,0.00493559,272.38028481,100.90000000,52.72591281,55.76087744,-5.02347172,-6.23536532,0.50244863,0.00000000,-0.14089202,-0.20226157,0.99754556,0.00000000,0.90754285,0.00000000,0.00040638,0.00000000,0.03972038,0.00000000,2313.66992200,20.18725627,33.46093200,21.77076943,5.10000000,0.02778700,0.00000000,0.00000000,452.557914,0.038362,743.961340,-291.697792,0.000139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0023  from eosAC #10"
346.267477,             ,"0",0,             ,1,1201,175,380,476.47542061,2.08599029,-0.06747361,-0.10584106,0.47943813,0.00000000,18.66526641,318.14973590,0.00483429,272.53518781,101.20000000,47.34333047,49.39380855,-2.04523392,-2.19243127,-1.56279617,-1.55910583,-0.01019737,-10.87684128,0.99831566,0.00000000,0.62530174,0.00000000,0.00315614,0.00000000,0.00021927,0.00000000,2433.62988300,24.84050316,36.24699060,27.25789529,4.40000000,0.02583000,0.00000000,0.00000000,462.555482,0.034359,802.863250,-340.506251,0.000105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0024  from eosAC # 1"
346.285532,             ,"0",0,             ,2,1203,175,380,460.51684527,2.09161617,-0.06595241,-0.11004252,0.45265401,0.00000000,18.66520473,318.14968645,0.00456691,272.24306491,98.70000000,21.50919895,21.89318798,0.27661447,71.68395746,-2.30155068,-2.30085670,-0.01397226,-0.01395988,0.98983431,0.00000000,0.02011671,0.00000000,0.00864397,0.00000000,0.00039514,0.00000000,2273.29003900,18.62092061,32.29562580,19.99939209,5.70000000,0.02493600,0.00000000,0.00000000,454.025204,0.015984,823.352917,-369.366195,0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0025  from eosAC # 2"
346.303785,             ,"0",0,             ,7,1190,175,380,471.51326072,2.09757442,-0.06613944,-0.11620923,0.46728548,0.00000000,18.66523267,318.14965701,0.00486095,272.07889478,102.00000000,36.57422664,39.17119299,-5.25943237,-5.38094317,-0.11571724,-0.11553002,-0.02548649,-0.02545601,0.99459120,0.00000000,0.91236376,0.00000000,0.00001595,0.00000000,0.00136263,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.02555200,0.00000000,0.00000000,461.011911,0.026292,623.577908,-162.810808,0.000173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0026  from eosAC # 7"
346.321713,             ,"0",0,             ,9,1204,175,380,480.29710700,2.09173357,0.32329002,-0.01038591,0.45230660,0.00000000,18.66728902,318.05253081,0.00489492,271.79884445,98.90000000,-18.09078800,-0.63397178,7.66971789,8.63766623,-33.12208229,-33.08881928,2.50545642,2.50257205,0.06942492,0.00000000,0.23085143,0.00000000,0.00669641,0.00000000,0.05539496,0.00000000,2489.42993200,27.00498706,37.34187925,29.92287221,4.80000000,0.02505900,0.00000000,0.00000000,480.711477,-0.013399,479.608494,0.469560,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Measurement #0027  from eosAC # 9"
